;;;;;;;;;;;
Jira;;;;;;;;;;;
Exibindo 277 itens como em 14/jun/23 8:56 AM.;;;;;;;;;;;
Tipo de Item;Chave;Resumo;Situação;Criado;Atualizado;Development;Parent Link;Team;Itens vinculados;Sprint;Componente(s)
Épico;SDIGVSBV00-11099;PI#9|SP1|E|Pesquisa de Satisfação Jornada de vendas;IDENTIFICADO;28/10/2022 18:36;14/04/2023 12:06;;SGTIJIRA01-1290Novas Jornadas Correntistas - célula com foco na oferta de novos produtos de seguros para correntistas;DIG Novas Jornadas Correntista;;;PI#9
Épico;SDIGVSBV00-14268;PI#10| SP |R| Integração PIS x Salesforce – Módulo de envio da Proposta - Endosso;IDENTIFICADO;31/03/2023 07:04;14/04/2023 11:42;;SGTIJIRA01-1311Vila BVP - Célula Subscrição e Analytics;BVP Atuarial - Subscrição/Analytics;;;
Épico;SDIGVSBV00-11385;PI#9| SP4 |E| PIS - Avaliação de conectividade das API’s da Sales Force para o PIS;IDENTIFICADO;21/11/2022 16:17;14/04/2023 11:42;;SGTIJIRA01-1311Vila BVP - Célula Subscrição e Analytics;BVP Atuarial - Subscrição/Analytics;;;
Épico;SDIGVSBV00-14422;PI#10|SP3|R|Cagiro Parcerias;PRIORIZADO;06/04/2023 08:47;13/04/2023 12:07;;SGTIJIRA01-1650Vila BVP - Célula Seguro Prestamista;BVP Prestamista;;;
Épico;SDIGVSBV00-14442;PI#10|SP4|R|API Cobrança SAP;PRIORIZADO;06/04/2023 14:05;13/04/2023 12:07;;SGTIJIRA01-1650Vila BVP - Célula Seguro Prestamista;BVP Prestamista;;;
Épico;SDIGVCOR00-25109;PI#13|SP2|E|E35 - Seguro para MEI - Vida;EXPERIENCIA VALIDADA;30/01/2023 23:54;12/04/2023 16:43;;SGTIJIRA01-1480Vila BVP - Célula Corretor Vida;BVP Corretor;;;PI#13
Épico;SDIGVSBV00-8890;PI#8|SP4|E|Jornada de Contratação Previdência - Site Bradesco Seguros;EXPERIENCIA VALIDADA;19/07/2022 17:11;11/04/2023 08:04;;SGTIJIRA01-1644Vila BVP - Célula Contratação Previdência;BVP Contratação Prev;SDIGVSBV00-8892;;PI#8, PI#9
Épico;SDIGVSBV00-6437;PI#10|SP1|R|Cheque Empresarial - Vendas;DETALHADO;29/03/2022 22:57;06/04/2023 14:03;;SGTIJIRA01-950Seguro Prestamista - Novos Negócios , Oportunidades e Projetos Estruturantes;BVP Prestamista;;;PI#8
Épico;SDIGVCOR00-25105;PI#13|SP4|E|E33 - Estrutura de Venda – BVP Vida;EXPERIENCIA VALIDADA;30/01/2023 23:21;06/04/2023 13:41;;SGTIJIRA01-1480Vila BVP - Célula Corretor Vida;BVP Corretor;;;PI#13
Épico;SDIGVSBV00-3259;PI#10|SP4|E|Portal dos prestadores;EXPERIENCIA VALIDADA;06/12/2021 10:48;06/04/2023 09:01;;SGTIJIRA01-1038Seguro Prestamista - Melhorias Operacionais e Projetos Estruturantes;BVP Prestamista;;;PI#6, PI#8, PI#9
Épico;SDIGVSBV00-14326;Habilitador|E36|R|C9| Disponibilizar Anuência 3/4 no Mobile (APPBSC);PRIORIZADO;03/04/2023 16:02;05/04/2023 15:09;;SGTIJIRA01-1648Vila BVP - Célula Corporate Vida;BVP Corporate Vida;;;Habilitador
Épico;SDIGVSBV00-11444;PI#9| SP4 |E| Avaliação de conectividade das API’s da Sales Force;EXPERIENCIA VALIDADA;23/11/2022 15:38;31/03/2023 15:56;;SGTIJIRA01-1311Vila BVP - Célula Subscrição e Analytics;BVP Atuarial - Subscrição/Analytics;;;PI#9, PI#9| Entre Pis | Subscrição e Analytics
Épico;SDIGVSBV00-11440;PI#9|SP3|R| Adequação de transmissão dos Arquivos de Pós Venda;IDENTIFICADO;23/11/2022 11:19;31/03/2023 09:12;;SGTIJIRA01-943Célula de atendimento regulatório, gestão de riscos e atendimento ao cliente;BVP Regulatórios e Qualidade;SDIGVSBV00-13692;;PI#9
Épico;SDIGVSBV00-8554;PI#8|SP4|E|VIDA - PEGA - Biometria facial com validação de conta corrente aberta com menos de 90 dias;EXPERIENCIA VALIDADA;14/07/2022 10:35;29/03/2023 15:06;;SGTIJIRA01-946Vila BVP - Célula Resgate Vida e Previdência;BVP Resgate;SDIGVSBV00-13095;;PI#8, PI#9
Épico;SOPIVSPR00-876;PI#2|SP4|R|E01|PREV| Microsserviço de Resgate - Implementação na Azure;EM EXECUCAO;30/09/2022 15:16;28/03/2023 09:32;;SGTIJIRA01-1142Open Insurance - Fase II - DIGITAL;DIG OpenInsurance Previdencia Parcerias;SOPIVSPR00-1029;;PI#2
Épico;SDIGVSBV00-11708;PI#9|SP4|E|MELHORIAS NA REFORMULAÇÃO VISUAL DO SITE PREV - ALTERAR E-MAIL/SENHA;EXPERIENCIA VALIDADA;01/12/2022 16:52;23/03/2023 11:40;;SGTIJIRA01-1566Vila BVP - Célula Não Correntista;BVP Não Correntista;SDIGVSBV00-11738;;PI#9
Épico;SDIGVSBV00-10878;PI#9|SP3|R|Projeto River;EXECUTADO;19/10/2022 15:28;22/03/2023 17:29;;SGTIJIRA01-1038Seguro Prestamista - Melhorias Operacionais e Projetos Estruturantes;BVP Prestamista;;;PI#9
Épico;SDIGVSBV00-8535;PI#8|SP4|E|VIDA– TESTE DE USABILIDADE para criação da funcionalidade de resgate e jornada com biometria facial no APP Bradesco Seguros;EXPERIENCIA VALIDADA;13/07/2022 12:41;14/03/2023 12:16;;SGTIJIRA01-946Vila BVP - Célula Resgate Vida e Previdência;BVP Resgate;SDIGVSBV00-8922;;PI#8, PI#9
Épico;SDIGVSBV00-11208;PI#9|SP4|E| Adequação de estorno de Comissão Vida no cancelamento;EXPERIENCIA VALIDADA;10/11/2022 14:26;10/03/2023 10:30;;SGTIJIRA01-943Célula de atendimento regulatório, gestão de riscos e atendimento ao cliente;BVP Regulatórios e Qualidade;;;PI#9
Épico;SDIGVSBV00-13845;Viagem - Validação Viajantes adicionais;IDENTIFICADO;09/03/2023 09:15;09/03/2023 09:15;;SGTIJIRA01-1290Novas Jornadas Correntistas - célula com foco na oferta de novos produtos de seguros para correntistas;DIG Novas Jornadas Correntista;;;
Épico;SDIGVSBV00-11180;PI#9|SP3|E|Reestruturação da Jornada Aporte – Portal Não Correntista;EXPERIENCIA VALIDADA;09/11/2022 12:07;08/03/2023 16:34;;SGTIJIRA01-937Vila BVP - Célula com foco em experiência de contratação de previdência;BVP Contratação Prev;SDIGVSBV00-11742;;PI#9
Épico;SDIGVSBV00-11179;PI#9|SP3|E|Portabilidade Externa de Entrada - IB;EXPERIENCIA VALIDADA;09/11/2022 11:48;08/03/2023 16:34;;SGTIJIRA01-937Vila BVP - Célula com foco em experiência de contratação de previdência;BVP Contratação Prev;;;PI#9
Épico;SOPIVSPR00-110;PI#3|SP7|R|Simulações;IDENTIFICADO;23/06/2022 20:12;08/03/2023 16:14;;SGTIJIRA01-1142Open Insurance - Fase II - DIGITAL;DIG OpenInsurance Previdencia Parcerias;;;
Épico;SOPIVSPR00-28;PI#2|SP6|R|E08|PREV| Acompanhamento de Portabilidade Externa Recebida;IDENTIFICADO;22/06/2022 11:25;08/03/2023 14:28;;SGTIJIRA01-1142Open Insurance - Fase II - DIGITAL;DIG OpenInsurance Previdencia Parcerias;;;
Épico;SDIGVSBV00-11705;PI#9|SP2|E|MELHORIAS NA REFORMULAÇÃO VISUAL DO SITE PREV - MEUS PLANOS;EXPERIENCIA VALIDADA;01/12/2022 16:50;07/03/2023 22:50;;SGTIJIRA01-941Célula com foco na Jornada de não correntistas;BVP Não Correntista;SDIGVSBV00-11730;;PI#9
Épico;SDIGVCOR00-25111;PI#13|SP1|E|E36 - Contratação de Previdência com Pagamento Via PIX – Previdência;EXPERIENCIA VALIDADA;31/01/2023 00:01;03/03/2023 18:26;;SGTIJIRA01-1480Vila BVP - Célula Corretor Vida;BVP Corretor;;;PI#13
Épico;SDIGVSBV00-13256;Paralisação / Reativação da Contribuição - Perfil Participante;IDENTIFICADO;30/01/2023 10:06;01/03/2023 16:34;;SGTIJIRA01-939Vila BVP - Célula Corporate Previdência;BVP Corporate Prev;;;
Épico;SDIGVSBV00-11207;PI#9|SP4|R| Melhorias nas funcionalidades de bloqueio judicial Prev - Altamira;EM EXECUCAO;10/11/2022 14:22;27/02/2023 15:38;;SGTIJIRA01-943Célula de atendimento regulatório, gestão de riscos e atendimento ao cliente;BVP Regulatórios e Qualidade;;;PI#9
Épico;SDIGVSBV00-8552;PI#8|SP4|E| Automatizar registro de informações exigidas pela Susep no BDRO [PREVIDÊNCIA];IDENTIFICADO;14/07/2022 09:58;27/02/2023 15:37;;SGTIJIRA01-943Célula de atendimento regulatório, gestão de riscos e atendimento ao cliente;BVP Regulatórios e Qualidade;;;PI#8
Épico;SDIGVSBV00-8550;PI#8|SP4|E| Automatizar registro de informações exigidas pela Susep no BDRO [VIDA];IDENTIFICADO;14/07/2022 09:44;27/02/2023 15:36;;SGTIJIRA01-943Célula de atendimento regulatório, gestão de riscos e atendimento ao cliente;BVP Regulatórios e Qualidade;;;PI#8, PI#9
Épico;SDIGVSBV00-8551;PI#8|SP4|E| SRO PREVIDÊNCIA;IDENTIFICADO;14/07/2022 09:56;27/02/2023 15:22;;SGTIJIRA01-943Célula de atendimento regulatório, gestão de riscos e atendimento ao cliente;BVP Regulatórios e Qualidade;;;PI#8
Épico;SDIGVSBV00-5978;PI#7|SP4|E| Automatizar a prestação de subsídios judiciais [SISE-SP x LEXW];EXPERIENCIA VALIDADA;24/03/2022 10:41;27/02/2023 15:20;;SGTIJIRA01-943Célula de atendimento regulatório, gestão de riscos e atendimento ao cliente;BVP Regulatórios e Qualidade;;;PI#7, PI#8
Épico;SDIGVSBV00-5975;PI#7|SP4|E|Ampliar as formas de acesso aos Informes de Rendimentos [PORTAL VIDA];IDENTIFICADO;24/03/2022 10:32;27/02/2023 15:10;;SGTIJIRA01-943Célula de atendimento regulatório, gestão de riscos e atendimento ao cliente;BVP Regulatórios e Qualidade;SDIGVSBV00-8753, SDIGVSBV00-8848;;PI#7, PI#8
Épico;SDIGVSBV00-5907;PI#7|SP4|E|Ampliar as formas de acesso aos Informes de Rendimentos [IB e MOBILE];IDENTIFICADO;23/03/2022 16:16;27/02/2023 15:10;;SGTIJIRA01-943Célula de atendimento regulatório, gestão de riscos e atendimento ao cliente;BVP Regulatórios e Qualidade;;;PI#7
Épico;SDIGVSBV00-11704;PI#9|SP1|E|MELHORIAS NA REFORMULAÇÃO VISUAL DO SITE PREV - APORTES;EXPERIENCIA VALIDADA;01/12/2022 16:49;22/02/2023 09:51;;SGTIJIRA01-941Célula com foco na Jornada de não correntistas;BVP Não Correntista;SDIGVSBV00-11490;;PI#9
Épico;SDIGVSBV00-13431;Aviso Viagem Cartão - atualizar link para jornada;IDENTIFICADO;13/02/2023 10:18;13/02/2023 10:18;;SGTIJIRA01-1291Melhoria Jornadas Correntistas;DIG Melhoria de Experiência Correntista;;;
Épico;SDIGVCOR00-5064;PI#8|SP6|E|E03 - Simulador de vendas - Vida;IDENTIFICADO;20/06/2021 22:38;08/02/2023 14:26;;SGTIJIRA01-947Vila BVP - Celula com foco em expansão da comercialização dos produtos de Vida e Previdencia pelo corretor;BVP Corretor;;;PI#10, PI#8, PI#9
Épico;SDIGVSBV00-8203;PI#8| SP4 |E| PIS - Preparação para utilização da API de acúmulo de risco;IDENTIFICADO;10/06/2022 15:17;02/01/2023 17:43;;SGTIJIRA01-949Vila BVP - Célula com foco atuarial e no controle dos processos tecnicos e precificação;BVP Atuarial - Subscrição/Analytics;SDIGVSBV00-5712;;PI#8
Épico;SDIGVCOR00-20850;PI#12|SP6|E|E29 - Card de Acompanhamento de Parcelas em Atraso - Vida;EXPERIENCIA VALIDADA;29/09/2022 19:36;29/12/2022 15:54;;SGTIJIRA01-947Vila BVP - Celula com foco em expansão da comercialização dos produtos de Vida e Previdencia pelo corretor;BVP Corretor;;;PI#12
Épico;SDIGVSBV00-858;PI#5|SP4|R|Portabilidade Interna autosserviço N Para N[APP][PREV];IDENTIFICADO;05/08/2021 17:58;08/12/2022 13:15;;SGTIJIRA01-948Vila BVP - Fidelização: célula com foco em gestão ativa do cliente, com ações que promovam a fidelização evitando a saída dos clientes;BVP Fidelização Vida;SDIGVSBV00-7508, SDIGVSBV00-10770, SDIGVSBV00-10293, SDIGVSBV00-10866, SDIGVSBV00-10767, SDIGVSBV00-6902, SDIGVSBV00-10768, SDIGVSBV00-10769, SDIGVSBV00-10864;;PI#5, PI#6, PI#7, PI#8
Épico;SDIGVSBV00-5552;Backlog|SP|5552||C7|[PIVI]Análise da reabertura de comunicados;IDENTIFICADO;04/03/2022 11:39;02/12/2022 12:19;;SGTIJIRA01-942Célula Sinistro com foco em automatizar o processo de análise e regulação de sinistros de vida e previdência, redução de prazo regulatório e melhoria na experiência do usuário;BVP Sinistro;SDIGVSBV00-5550, SDIGVSBV00-5551;;
Épico;SDIGVSBV00-5551;Backlog|SP|5551||C7|[Institucional]Reabertura de comunicados;IDENTIFICADO;04/03/2022 11:33;02/12/2022 12:19;;SGTIJIRA01-942Célula Sinistro com foco em automatizar o processo de análise e regulação de sinistros de vida e previdência, redução de prazo regulatório e melhoria na experiência do usuário;BVP Sinistro;SDIGVSBV00-5552;;
Épico;SDIGVSBV00-5550;Backlog|SP|5550||C7|[Portal de Negócios]Reabertura de comunicados;IDENTIFICADO;04/03/2022 11:31;02/12/2022 12:19;;SGTIJIRA01-942Célula Sinistro com foco em automatizar o processo de análise e regulação de sinistros de vida e previdência, redução de prazo regulatório e melhoria na experiência do usuário;BVP Sinistro;SDIGVSBV00-5552;;
Épico;SDIGVSBV00-5676;PI#7| SP04 |E| - PIS - API para integração sistêmica com a prestadora de serviços Samplemed (Tele Entrevista médica);EXPERIENCIA VALIDADA;16/03/2022 17:42;23/11/2022 15:15;;SGTIJIRA01-949Vila BVP - Célula com foco atuarial e no controle dos processos tecnicos e precificação;BVP Atuarial - Subscrição/Analytics;;;PI#7
Épico;SDIGVSBV00-8534;PI#9|SP3|E|PREV – Estudo para criação do serviço de resgate e jornada com biometria facial no APP Bradesco Seguros;PRIORIZADO;13/07/2022 12:39;22/11/2022 10:54;;SGTIJIRA01-946Vila BVP - Célula Resgate Vida e Previdência;BVP Resgate;;;
Épico;SDIGVSBV00-10396;PI#9|SP1|R| Cancelamento de solicitação de resgate no Mobi Vida - APP Banco;IDENTIFICADO;19/09/2022 17:00;22/11/2022 10:53;;SGTIJIRA01-946Vila BVP - Célula Resgate Vida e Previdência;BVP Resgate;;;
Épico;SDIGVSBV00-5527;Backlog|C7|Melhoria na consulta integrada - Data do fim de vigência de seguro cancelado;IDENTIFICADO;03/03/2022 07:59;11/11/2022 10:08;;SGTIJIRA01-942Célula Sinistro com foco em automatizar o processo de análise e regulação de sinistros de vida e previdência, redução de prazo regulatório e melhoria na experiência do usuário;BVP Sinistro;;;
Épico;SDIGVSBV00-3324;PI#6|SP4|E|Entrar logado na URA Vida;EXPERIENCIA VALIDADA;07/12/2021 11:50;09/11/2022 14:40;;SGTIJIRA01-946Vila BVP - Célula Resgate Vida e Previdência;BVP Resgate;;;PI#6, PI#7, PI#8
Épico;SDIGVSBV00-8394;PI#8|SP2|E|Produto personalizável;PRIORIZADO;04/07/2022 14:37;04/11/2022 14:08;;SGTIJIRA01-950Seguro Prestamista - Novos Negócios , Oportunidades e Projetos Estruturantes;BVP Prestamista;;;PI#8
Épico;SDIGVSBV00-10604;PI#8|SP4|E|Ofício SUSEP Superprotegido;EXPERIENCIA VALIDADA;29/09/2022 08:10;04/11/2022 14:08;;SGTIJIRA01-1038Seguro Prestamista - Melhorias Operacionais e Projetos Estruturantes;BVP Prestamista;;;PI#8
Épico;SDIGVSBV00-8396;PI#8|SP3|E|Cancelamento Não Correntista;EXPERIENCIA VALIDADA;04/07/2022 14:46;24/10/2022 18:44;;SGTIJIRA01-950Seguro Prestamista - Novos Negócios , Oportunidades e Projetos Estruturantes;BVP Prestamista;;;PI#8
Épico;SDIGVSBV00-3329;PI#6|SP4|E|PREV - APP Banco - Incluir Solicitação de Resgate de propostas de Previdência Individual no Sistema Altamira;EM EXECUCAO;07/12/2021 12:04;18/10/2022 14:45;;SGTIJIRA01-946Vila BVP - Célula Resgate Vida e Previdência;BVP Resgate;;;PI#6, PI#7, PI#8
Épico;SDIGVSBV00-8553;PI#8|SP4|E|VIDA - APP BANCO - Biometria facial com validação de conta corrente aberta com menos de 90 dias;EXPERIENCIA VALIDADA;14/07/2022 10:34;18/10/2022 14:36;;SGTIJIRA01-946Vila BVP - Célula Resgate Vida e Previdência;BVP Resgate;;;PI#8
Épico;SDIGVSBV00-8204;PI#8| SP4 |E| PIS - Preparação para utilização da API de Sinistros Reclamados;EXPERIENCIA VALIDADA;10/06/2022 15:18;18/10/2022 09:50;;SGTIJIRA01-949Vila BVP - Célula com foco atuarial e no controle dos processos tecnicos e precificação;BVP Atuarial - Subscrição/Analytics;;;PI#8
Épico;SDIGVSBV00-6193;PI#7|SP3|E|Construir jornada para a consulta de informações e coberturas da apólice Vida e Previdência no WhatsApp Clientes;EXPERIENCIA VALIDADA;04/03/2022 14:46;17/10/2022 12:05;;SGTIJIRA01-901Evoluir com o uso do canal WhatsApp dando atendimento a Clientes e Corretores com uma experiência fluída e jornada simplificada;DIG WhatsApp;SDIGVSBV00-5823, SDIGVSBV00-10846, SDIGVSBV00-10847;;PI#7
Épico;SDIGVSBV00-5992;PI#8|SP04|E| EMP. FLEX | Capital Uniforme [JORNADA];EXPERIENCIA VALIDADA;24/03/2022 14:47;14/10/2022 09:25;;SGTIJIRA01-944Célula com foco em expansão da comercialização dos produtos de VIDA;BVP Contratação Vida;;;PI#7, PI#8
Épico;SDIGVCOR00-15476;PI#11|SP6|E|E24 - Aceite Digital no BSC;EXPERIENCIA VALIDADA;03/06/2022 13:20;03/10/2022 11:06;;SGTIJIRA01-947Vila BVP - Celula com foco em expansão da comercialização dos produtos de Vida e Previdencia pelo corretor;BVP Corretor;;;PI#11, PI#12
Épico;SDIGVCOR00-15479;PI#11|SP6|E|E25 - Aceite Digital no Whatsapp;IDENTIFICADO;03/06/2022 13:41;30/09/2022 08:24;;SGTIJIRA01-947Vila BVP - Celula com foco em expansão da comercialização dos produtos de Vida e Previdencia pelo corretor;BVP Corretor;;;PI#11
Épico;SDIGVSBV00-1143;PI#5|SP4|E|PREV - Site Corporate - Incluir Solicitação de Resgate de propostas de Previdência Corporate/Empresarial no Sistema Altamira;EM EXECUCAO;23/08/2021 19:36;23/09/2022 12:36;;SGTIJIRA01-946Vila BVP - Célula Resgate Vida e Previdência;BVP Resgate;;;PI#5, PI#6, PI#7
Épico;SDIGVCOR00-8572;PI#9|SP6|E|E09 - Aceite digital não correntista - Vida (DocuSign);IDENTIFICADO;25/10/2021 10:45;14/09/2022 08:18;;SGTIJIRA01-947Vila BVP - Celula com foco em expansão da comercialização dos produtos de Vida e Previdencia pelo corretor;BVP Corretor;;;PI#10, PI#11, PI#9
Épico;SOPIVSPR00-29;PI#1|SP7|R|[PREV] Comparativo de Produto Recomendado - Bradesco;IDENTIFICADO;22/06/2022 11:27;08/09/2022 12:05;;SGTIJIRA01-1142Open Insurance - Fase II - DIGITAL;DIG OpenInsurance Previdencia Parcerias;;;
Épico;SDIGVSBV00-8397;Scania Pos Vendas;IDENTIFICADO;04/07/2022 14:53;04/07/2022 15:08;;SGTIJIRA01-950Seguro Prestamista - Novos Negócios , Oportunidades e Projetos Estruturantes;BVP Prestamista;;;
Épico;SDIGVSBV00-8393;Cheque Empresarial - Pós Vendas;IDENTIFICADO;04/07/2022 14:28;04/07/2022 14:31;;SGTIJIRA01-950Seguro Prestamista - Novos Negócios , Oportunidades e Projetos Estruturantes;BVP Prestamista;;;
Épico;SDIGVSBV00-6195;PI#7|SP4|E|Construir jornada para a 2ª via de boleto Vida e Previdência no WhatsApp Clientes;EXPERIENCIA VALIDADA;25/03/2022 17:29;28/06/2022 15:42;;SGTIJIRA01-901Evoluir com o uso do canal WhatsApp dando atendimento a Clientes e Corretores com uma experiência fluída e jornada simplificada;DIG WhatsApp;;;PI#7
Épico;SDIGVSBV00-6194;PI#7|SP4|E|Construir jornada para obter a 2ª via de apólice/certificado Vida e Previdência no WhatsApp Clientes;EXPERIENCIA VALIDADA;04/03/2022 14:47;27/06/2022 17:33;;SGTIJIRA01-901Evoluir com o uso do canal WhatsApp dando atendimento a Clientes e Corretores com uma experiência fluída e jornada simplificada;DIG WhatsApp;;;PI#7
Épico;SOPIVSPR00-30;PI#1|SP7|R|Painel de Gestão;IDENTIFICADO;22/06/2022 11:29;26/06/2022 22:55;;SGTIJIRA01-1142Open Insurance - Fase II - DIGITAL;DIG OpenInsurance Previdencia Parcerias;;;
Épico;SOPIVSPR00-99;PI#1|SP7|R|Informe;IDENTIFICADO;23/06/2022 18:51;26/06/2022 22:52;;SGTIJIRA01-1142Open Insurance - Fase II - DIGITAL;DIG OpenInsurance Previdencia Parcerias;;;
Épico;SDIGVSBV00-5582;Backlog|SP|5582|E|C7|VIDA/PREV - Abertura e consulta de comunicados via Portal do Estipulante;IDENTIFICADO;09/03/2022 12:21;23/06/2022 14:57;;SGTIJIRA01-942Célula Sinistro com foco em automatizar o processo de análise e regulação de sinistros de vida e previdência, redução de prazo regulatório e melhoria na experiência do usuário;BVP Sinistro;;;
Épico;SDIGVSBV00-5636;Backlog|5636||C7|[Portal de Negócios]Melhoria no cadastro de beneficiários - Consulta de beneficiários nos produtos elegíveis, tanto de Previdência quanto de Vida, no momento do cadastro dos beneficiários (MVP de previdência);IDENTIFICADO;14/03/2022 10:54;23/06/2022 14:56;;SGTIJIRA01-942Célula Sinistro com foco em automatizar o processo de análise e regulação de sinistros de vida e previdência, redução de prazo regulatório e melhoria na experiência do usuário;BVP Sinistro;;;
Épico;SDIGVSBV00-5635;Backlog|5635||C7|[Institucional]Melhoria no cadastro de beneficiários - Consulta de beneficiários nos produtos elegíveis, tanto de Previdência quanto de Vida, no momento do cadastro dos beneficiários;IDENTIFICADO;14/03/2022 10:51;23/06/2022 14:56;;SGTIJIRA01-942Célula Sinistro com foco em automatizar o processo de análise e regulação de sinistros de vida e previdência, redução de prazo regulatório e melhoria na experiência do usuário;BVP Sinistro;;;
Épico;SDIGVSBV00-5556;PI#7| SP04 |E| - PIS - API para obtenção de Score de Risco;EXPERIENCIA VALIDADA;07/03/2022 14:53;20/06/2022 13:04;;SGTIJIRA01-949Vila BVP - Célula com foco atuarial e no controle dos processos tecnicos e precificação;BVP Atuarial - Subscrição/Analytics;;;PI#7
Épico;SDIGVCOR00-5071;PI#8|SP6|E06|E|Comissionamento - Previdência|Priorizado|H01|Aumento de 10 % no NPS;IDENTIFICADO;20/06/2021 23:29;15/06/2022 14:05;;SGTIJIRA01-37Vila BVP Vida - Contratação e Desmaterialização;BVP Corretor;;;PI#8, PI#9
Épico;SDIGVCOR00-5070;PI#8|SP6|E05|E|Card de Acompanhamento de propostas - Vida|Priorizado|H01-H06|Teste de usabilidade acima de 68%;IDENTIFICADO;20/06/2021 23:26;15/06/2022 14:05;;SGTIJIRA01-37Vila BVP Vida - Contratação e Desmaterialização;BVP Corretor;;;PI#8
Épico;SDIGVCOR00-5069;PI#8|SP6|E04|E|Card de acompanhamento de portabilidades - Previdência|Priorizado|H01-H06|Teste de usabilidade acima de 68%;IDENTIFICADO;20/06/2021 22:45;15/06/2022 14:04;;SGTIJIRA01-37Vila BVP Vida - Contratação e Desmaterialização;BVP Corretor;;;PI#8
Épico;SDIGVCOR00-11363;PI#10|SP6|E|E21 - Aceite digital não correntista - Vida (Igree);IDENTIFICADO;09/02/2022 10:44;14/06/2022 22:06;;SGTIJIRA01-947Vila BVP - Celula com foco em expansão da comercialização dos produtos de Vida e Previdencia pelo corretor;BVP Corretor;;;PI#10, PI#9
Épico;SDIGVCOR00-11361;PI#10|SP4|E|E19 - Simulador de vendas - Resgatável;IDENTIFICADO;09/02/2022 09:42;14/06/2022 21:37;;SGTIJIRA01-947Vila BVP - Celula com foco em expansão da comercialização dos produtos de Vida e Previdencia pelo corretor;BVP Corretor;;;PI#10
Épico;SDIGVCOR00-8576;PI#9|SP6|E|E12 - Aprovação do Motor de Ofertas;IDENTIFICADO;25/10/2021 10:55;14/06/2022 21:18;;SGTIJIRA01-947Vila BVP - Celula com foco em expansão da comercialização dos produtos de Vida e Previdencia pelo corretor;BVP Corretor;;;PI#10, PI#9
Épico;SDIGVSBV00-7315;PI#7| SP04 |E| - SRVP - API para obtenção de Score de Risco;EXPERIENCIA VALIDADA;27/04/2022 10:01;14/06/2022 13:45;;SGTIJIRA01-949Vila BVP - Célula com foco atuarial e no controle dos processos tecnicos e precificação;BVP Atuarial - Subscrição/Analytics;;;PI#7
Épico;SDIGVSBV00-7317;PI#7| SP04 |E| - SRVP - API para integração sistêmica com a prestadora de serviços Samplemed (Tele Entrevista médica);EXPERIENCIA VALIDADA;27/04/2022 10:17;14/06/2022 13:45;;SGTIJIRA01-949Vila BVP - Célula com foco atuarial e no controle dos processos tecnicos e precificação;BVP Atuarial - Subscrição/Analytics;;;PI#7
Épico;SDIGVSBV00-8201;API que busca Propostas Recusadas no Legado - SRVP e PIS;IDENTIFICADO;10/06/2022 15:11;10/06/2022 15:15;;SGTIJIRA01-949Vila BVP - Célula com foco atuarial e no controle dos processos tecnicos e precificação;BVP Atuarial - Subscrição/Analytics;;;
Épico;SDIGVSBV00-7786;Os dados de todas as propostas que foram cotadas em todos os Fronts e não se tornaram propostas devem ser disponibilizados no ADAC.;IDENTIFICADO;18/05/2022 10:49;18/05/2022 10:49;;;BVP Atuarial - Subscrição/Analytics;;;
Épico;SDIGVSBV00-7785;Os dados de todas as propostas que foram cotadas em todos os Fronts e não se tornaram propostas devem ser disponibilizados no ADAC.;IDENTIFICADO;18/05/2022 10:48;18/05/2022 10:48;;;BVP Atuarial - Subscrição/Analytics;;;
Épico;SDIGVSBV00-7783;Os dados de todas as propostas que foram cotadas em todos os Fronts e não se tornaram propostas devem ser disponibilizados no ADAC.;IDENTIFICADO;18/05/2022 10:47;18/05/2022 10:47;;;BVP Atuarial - Subscrição/Analytics;;;
Épico;SDIGVSBV00-7782;CRVP - Ficam todas as informações do pós venda - Dados da proposta e proponente, histórico de contato, data, horário, descrição e parecer/finalização.;IDENTIFICADO;18/05/2022 10:43;18/05/2022 10:43;;;BVP Atuarial - Subscrição/Analytics;;;
Épico;SDIGVSBV00-7781;Hoje é utilizado o arquivo chamado EPES de sinistro devemos criar novo relatório ou complementar o existente para trazer novas informações do SISE SP de Sinistro - Como Causa do Sinistro;IDENTIFICADO;18/05/2022 10:39;18/05/2022 10:39;;;BVP Atuarial - Subscrição/Analytics;;;
Épico;SDIGVSBV00-6470;Robô Parametrização;IDENTIFICADO;30/03/2022 08:38;30/03/2022 08:38;;;BVP Prestamista;;;
Épico;SDIGVSBV00-6469;Aceite Digital;IDENTIFICADO;30/03/2022 08:38;30/03/2022 08:38;;;BVP Prestamista;;;
Épico;SDIGVSBV00-6468;Motor de Oferta;IDENTIFICADO;30/03/2022 08:37;30/03/2022 08:37;;;BVP Prestamista;;;
Épico;SDIGVSBV00-6467;Motor de Cálculo;IDENTIFICADO;30/03/2022 08:37;30/03/2022 08:37;;;BVP Prestamista;;;
Épico;SDIGVSBV00-6464;Retenção IB;IDENTIFICADO;30/03/2022 08:37;30/03/2022 08:37;;;BVP Prestamista;;;
Épico;SDIGVSBV00-6462;PIX Restituição;IDENTIFICADO;30/03/2022 08:36;30/03/2022 08:36;;;BVP Prestamista;;;
Épico;SDIGVSBV00-6461;FABS Prestamista;IDENTIFICADO;30/03/2022 08:36;30/03/2022 08:36;;;BVP Prestamista;;;
